time,Wind_0,Wind_1,Wind_2,Wind_3,Wind_4,Wind_5,P_ac,P_in without losses [KW],P_in [KW],hydrogen production [Kg/dt],surplus electricity [kW],status,status codes,H20 [kg/dt],Oxygen [kg/dt],cooling Water [kg/dt],Heat Cell [%],heat system [%],electrolyzer {%],gasdrying {%],electronics [%],pump [%],compression [%],efficiency [%],efficency _c [%],Electrolyzer
2024-03-01 00:00:00,1170.9172352374314,1170.9172352374314,1170.9172352374314,1170.9172352374314,1170.9172352374314,1170.9172352374314,0.0,0.0,0.0,0.0,0.0,hot,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-01 00:15:00,772.6240769516706,772.6240769516706,772.6240769516706,772.6240769516706,772.6240769516706,772.6240769516706,4635.744461710024,4635.05,4635.05,24.62,0.0,production,4,219.94,195.72,-1166.7,6.96,-0.97,29.0,1.84,3.95,0.18,0.0,64.85,64.85,4635.05
2024-03-01 00:30:00,1080.3619916562852,1080.3619916562852,1080.3619916562852,1080.3619916562852,1080.3619916562852,1080.3619916562852,6482.171949937712,6481.47,6387.58,34.14,0.0,production,4,304.99,271.4,-2085.5,9.03,-1.26,29.0,1.85,3.41,0.19,0.0,65.81,65.81,6481.47
2024-03-01 00:45:00,1354.6263935450745,1354.6263935450745,1354.6263935450745,1354.6263935450745,1354.6263935450745,1354.6263935450745,8127.758361270447,8127.06,7996.45,42.58,0.0,production,4,380.39,338.49,-3091.4,10.7,-1.5,29.0,1.85,3.02,0.2,0.0,65.92,65.92,8127.06
2024-03-01 01:00:00,989.5148591476358,989.5148591476358,989.5148591476358,989.5148591476358,989.5148591476358,989.5148591476358,5937.089154885814,5936.39,5772.34,30.84,0.0,production,4,275.51,245.16,-1740.67,8.34,-1.17,29.0,1.85,3.58,0.19,0.0,65.61,65.61,5936.39
2024-03-01 01:15:00,989.3424674893528,989.3424674893528,989.3424674893528,989.3424674893528,989.3424674893528,989.3424674893528,5936.054804936117,5935.36,5817.57,31.08,0.0,production,4,277.65,247.07,-1765.23,8.4,-1.18,29.0,1.85,3.56,0.19,0.0,65.63,65.63,5935.36
2024-03-01 01:30:00,838.6609010258659,838.6609010258659,838.6609010258659,838.6609010258659,838.6609010258659,838.6609010258659,5031.9654061551955,5031.27,4912.55,26.15,0.0,production,4,233.61,207.88,-1298.82,7.32,-1.02,29.0,1.85,3.86,0.18,0.0,65.08,65.08,5031.27
2024-03-01 01:45:00,383.546092122802,383.546092122802,383.546092122802,383.546092122802,383.546092122802,383.546092122802,2301.276552736812,2300.58,2200.82,10.77,0.0,production,4,96.21,85.62,-257.88,3.24,-0.45,35.0,1.7,5.86,0.17,0.0,57.51,57.51,2300.58
2024-03-01 02:00:00,707.2129526436049,707.2129526436049,707.2129526436049,707.2129526436049,707.2129526436049,707.2129526436049,4243.277715861629,4242.58,4201.52,22.22,0.0,production,4,198.5,176.64,-971.07,6.39,-0.9,29.0,1.84,4.2,0.18,0.0,64.29,64.29,4242.58
2024-03-01 02:15:00,773.0798317317525,773.0798317317525,773.0798317317525,773.0798317317525,773.0798317317525,773.0798317317525,4638.478990390515,4637.78,4553.1,24.17,0.0,production,4,215.92,192.14,-1128.7,6.86,-0.96,29.0,1.84,3.98,0.18,0.0,64.77,64.77,4637.78
