time,Wind_0,Wind_1,Wind_2,Wind_3,Wind_4,Wind_5
2024-03-01 00:00:00,1170.9172352374314,1170.9172352374314,1170.9172352374314,1170.9172352374314,1170.9172352374314,1170.9172352374314
2024-03-01 00:15:00,772.6240769516706,772.6240769516706,772.6240769516706,772.6240769516706,772.6240769516706,772.6240769516706
2024-03-01 00:30:00,1080.3619916562852,1080.3619916562852,1080.3619916562852,1080.3619916562852,1080.3619916562852,1080.3619916562852
2024-03-01 00:45:00,1354.6263935450743,1354.6263935450743,1354.6263935450743,1354.6263935450743,1354.6263935450743,1354.6263935450743
2024-03-01 01:00:00,989.5148591476358,989.5148591476358,989.5148591476358,989.5148591476358,989.5148591476358,989.5148591476358
2024-03-01 01:15:00,989.3424674893529,989.3424674893529,989.3424674893529,989.3424674893529,989.3424674893529,989.3424674893529
2024-03-01 01:30:00,838.6609010258659,838.6609010258659,838.6609010258659,838.6609010258659,838.6609010258659,838.6609010258659
2024-03-01 01:45:00,383.546092122802,383.546092122802,383.546092122802,383.546092122802,383.546092122802,383.546092122802
2024-03-01 02:00:00,707.2129526436049,707.2129526436049,707.2129526436049,707.2129526436049,707.2129526436049,707.2129526436049
2024-03-01 02:15:00,773.0798317317525,773.0798317317525,773.0798317317525,773.0798317317525,773.0798317317525,773.0798317317525
2024-03-01 02:30:00,674.4187232492759,674.4187232492759,674.4187232492759,674.4187232492759,674.4187232492759,674.4187232492759
2024-03-01 02:45:00,340.43130883284437,340.43130883284437,340.43130883284437,340.43130883284437,340.43130883284437,340.43130883284437
2024-03-01 03:00:00,740.792513409871,740.792513409871,740.792513409871,740.792513409871,740.792513409871,740.792513409871
2024-03-01 03:15:00,707.415904400578,707.415904400578,707.415904400578,707.415904400578,707.415904400578,707.415904400578
2024-03-01 03:30:00,871.3480553854731,871.3480553854731,871.3480553854731,871.3480553854731,871.3480553854731,871.3480553854731
2024-03-01 03:45:00,904.3128466277777,904.3128466277777,904.3128466277777,904.3128466277777,904.3128466277777,904.3128466277777
