time,P_in,status,status codes,hydrogen production [Kg/dt],surplus electricity [kW],H20 [kg/dt],Heat Cell [W/dt],Oxygen [kg/dt],compression [kw],gasdrying [kw/kg],pump [kw/kg],Heat System [kW/dt],efficiency [%],efficency with compression [%],heat system [kW/dt]
2015-01-01 00:00:00+00:00,78566.58969207297,production,4,1.5372655532616029,0.0,53.73321062214359,2545.7960806527194,12.220474385908048,12.834753505166443,1333.7744313920268,0.0,0.0,0.0,0.0,-356.4001975851715
2015-01-01 00:15:00+00:00,149908.4468781267,production,4,3.1704057424614356,0.0,68.32292034808059,9577.948747836597,25.203103059509303,26.46997204193003,2750.7323685629476,0.0,0.0,0.0,0.0,-1340.8896154248455
2015-01-01 00:30:00+00:00,169751.43568191197,production,4,3.6108456432075164,0.0,72.25760418361477,12077.282628184574,28.70437485616122,30.14724012871057,3132.870299731432,0.0,0.0,0.0,0.0,-1690.7931343892249
2015-01-01 00:45:00+00:00,41006.503243421575,hot standby,1,0.0,41006.503243421575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2015-01-01 01:00:00+00:00,18581.62174243732,hot standby,1,0.0,18581.62174243732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2015-01-01 01:15:00+00:00,7368.567422887353,hot standby,1,0.0,7368.567422887353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2015-01-01 01:30:00+00:00,24188.00702773592,cold standby,0,0.0,24188.00702773592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2015-01-01 01:45:00+00:00,89462.19541342149,booting,3,0.0,84957.19541342149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2015-01-01 02:00:00+00:00,41006.503243421575,hot standby,1,0.0,41006.503243421575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2015-01-01 02:15:00+00:00,149908.4468781267,booting,3,0.0,145403.4468781267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2015-01-01 02:30:00+00:00,158874.87475054196,production,4,3.3701051169527623,0.0,70.10694104976153,10680.596341982495,26.790610881873036,28.137278150034785,2923.9971106866437,0.0,0.0,0.0,0.0,-1495.2588166860303
2015-01-01 02:45:00+00:00,109797.41012295544,production,4,2.2624622583666127,0.0,60.211778409316814,5219.849476510315,17.985417040531207,18.889479009835153,1962.97530104438,0.0,0.0,0.0,0.0,-730.7623641302356
2015-01-01 03:00:00+00:00,24188.00702773592,hot standby,1,0.0,24188.00702773592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2015-01-01 03:15:00+00:00,149908.4468781267,booting,3,0.0,145403.4468781267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2015-01-01 03:30:00+00:00,109797.41012295532,production,4,2.26246225836661,0.0,60.21177840931679,5219.84947651031,17.985417040531186,18.88947900983513,1962.9753010443776,0.0,0.0,0.0,0.0,-730.7623641302349
2015-01-01 03:45:00+00:00,67826.71836557971,production,4,1.2836906949813804,0.0,51.46789157570172,1791.2159061807665,10.20468404054513,10.717636658159122,1113.765818240944,0.0,0.0,0.0,0.0,-250.76082947920565
2015-01-01 04:00:00+00:00,18581.62174243732,hot standby,1,0.0,18581.62174243732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2015-01-01 04:15:00+00:00,129963.31290323542,booting,3,0.0,125458.31290323542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2015-01-01 04:30:00+00:00,158874.87475054196,production,4,3.3701051169527623,0.0,70.10694104976153,10680.596341982495,26.790610881873036,28.137278150034785,2923.9971106866437,0.0,0.0,0.0,0.0,-1495.2588166860303
2015-01-01 04:45:00+00:00,7368.567422887353,hot standby,1,0.0,7368.567422887353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2015-01-01 05:00:00+00:00,24188.00702773592,hot standby,1,0.0,24188.00702773592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2015-01-01 05:15:00+00:00,41006.503243421575,hot standby,1,0.0,41006.503243421575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2015-01-01 05:30:00+00:00,139663.57866427556,booting,3,0.0,135158.57866427556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2015-01-01 05:45:00+00:00,89462.19541342149,production,4,1.792247194126298,0.0,56.01109720546361,3400.7667687826124,14.247447932835337,14.963615692898248,1555.0036083147475,0.0,0.0,0.0,0.0,-476.09422730475643
2015-01-01 06:00:00+00:00,99384.57758700168,production,4,2.022577585993922,0.0,58.068761073288954,4253.258829320282,16.07845666658497,16.886662623922707,1754.8446746768607,0.0,0.0,0.0,0.0,-595.4414296233634
